,"Name der Einrichtung bei Ortseinträgen; ",,"Beschreibung",,,"Themen",,,"Filter",,,,,,,,,,,"Adressinformationen",,,,,,"Kontakmöglichkeiten",,,,"Social Media",,,,,,,,,,,
"(regelmäßiges) Angebot","B-Laden","Generationübergreifende Aktivitäten","Begegnungs-Aktivitäten im Lehrter Straßen Kiez und Umgebung ","Die Aktivitäten finden jeden Mittwoch von 15:00 bis 17:00 Uhr statt.
Wir wechseln verschiedene Formen ab: Während der Pandemie nur draußen mit Spaziergängen und Gesprächsrunden. Ansonsten natürlich auch vor Ort im B-Laden. 
Wir sammeln die Bedarfe und Wünsche von Teilnehmenden und beteiligen sie an der Programmplanung. Wir freuen uns, wenn Teilnehmende die Begegnungen aktiv mitgestalten.",,"Gesellschaft_Kultur_Politik","Ausflüge und Exkursionen",,"Alle","Nachbarschaftstreff","nein","nein","ja","nein",,"Mitte","Moabit","Moabit Ost ","vor Ort","Lehrter Straße 30",,10557,"Berlin","lehrter-strasse-berlin.net/alt-und-jung","Mittwoch 15:00 – 17:00 Uhr","[email]","Susanne Torka u. Jürgen Schwenzel","030 3975238",,,,,,,"Nein","Nein","Moabiter Ratschlag e.V. in Kooperation mit Für eine billige Prachtstraße Lehrter Straße e.V.","Bezirksamt Mitte von Berlin","Lehrter Straße 30 10557 Berlin",52.5337525,13.3601208
"(regelmäßiges) Angebot","B-Laden","Generationübergreifende Aktivitäten","Begegnungs-Aktivitäten im Lehrter Straßen Kiez und Umgebung ","Die Aktivitäten finden jeden Mittwoch von 15:00 bis 17:00 Uhr statt.
Wir wechseln verschiedene Formen ab: Während der Pandemie nur draußen mit Spaziergängen und Gesprächsrunden. Ansonsten natürlich auch vor Ort im B-Laden. 
Wir sammeln die Bedarfe und Wünsche von Teilnehmenden und beteiligen sie an der Programmplanung. Wir freuen uns, wenn Teilnehmende die Begegnungen aktiv mitgestalten.",,"Gesellschaft_Kultur_Politik","Kulturelle Themen",,"Alle","Nachbarschaftstreff","nein","nein","ja","nein",,"Mitte","Moabit","Moabit Ost ","vor Ort","Lehrter Straße 30",,10557,"Berlin","lehrter-strasse-berlin.net/alt-und-jung","Mittwoch 15:00 – 17:00 Uhr","[email]","Susanne Torka u. Jürgen Schwenzel","030 3975238",,,,,,,"Nein","Nein","Moabiter Ratschlag e.V. in Kooperation mit Für eine billige Prachtstraße Lehrter Straße e.V.","Bezirksamt Mitte von Berlin","Lehrter Straße 30 10557 Berlin",52.5337525,13.3601208
"(regelmäßiges) Angebot","B-Laden","Generationübergreifende Aktivitäten","Begegnungs-Aktivitäten im Lehrter Straßen Kiez und Umgebung ","Die Aktivitäten finden jeden Mittwoch von 15:00 bis 17:00 Uhr statt.
Wir wechseln verschiedene Formen ab: Während der Pandemie nur draußen mit Spaziergängen und Gesprächsrunden. Ansonsten natürlich auch vor Ort im B-Laden. 
Wir sammeln die Bedarfe und Wünsche von Teilnehmenden und beteiligen sie an der Programmplanung. Wir freuen uns, wenn Teilnehmende die Begegnungen aktiv mitgestalten.",,"Gesellschaft_Kultur_Politik","Klima, Natur und Umwelt",,"Alle","Nachbarschaftstreff","nein","nein","ja","nein",,"Mitte","Moabit","Moabit Ost ","vor Ort","Lehrter Straße 30",,10557,"Berlin","lehrter-strasse-berlin.net/alt-und-jung","Mittwoch 15:00 – 17:00 Uhr","[email]","Susanne Torka u. Jürgen Schwenzel","030 3975238",,,,,,,"Nein","Nein","Moabiter Ratschlag e.V. in Kooperation mit Für eine billige Prachtstraße Lehrter Straße e.V.","Bezirksamt Mitte von Berlin","Lehrter Straße 30 10557 Berlin",52.5337525,13.3601208
"(regelmäßiges) Angebot","B-Laden","Generationübergreifende Aktivitäten","Begegnungs-Aktivitäten im Lehrter Straßen Kiez und Umgebung ","Die Aktivitäten finden jeden Mittwoch von 15:00 bis 17:00 Uhr statt.
Wir wechseln verschiedene Formen ab: Während der Pandemie nur draußen mit Spaziergängen und Gesprächsrunden. Ansonsten natürlich auch vor Ort im B-Laden. 
Wir sammeln die Bedarfe und Wünsche von Teilnehmenden und beteiligen sie an der Programmplanung. Wir freuen uns, wenn Teilnehmende die Begegnungen aktiv mitgestalten.",,"Kunst_und_Kreativitaet","Andere künstlerische Angebote",,"Alle","Nachbarschaftstreff","nein","nein","ja","nein",,"Mitte","Moabit","Moabit Ost ","vor Ort","Lehrter Straße 30",,10557,"Berlin","lehrter-strasse-berlin.net/alt-und-jung","Mittwoch 15:00 – 17:00 Uhr","[email]","Susanne Torka u. Jürgen Schwenzel","030 3975238",,,,,,,"Nein","Nein","Moabiter Ratschlag e.V. in Kooperation mit Für eine billige Prachtstraße Lehrter Straße e.V.","Bezirksamt Mitte von Berlin","Lehrter Straße 30 10557 Berlin",52.5337525,13.3601208
"(regelmäßiges) Angebot","B-Laden","Offenes Büro Nachbarn für Nachbarn ","Beim „offenen Büro Nachbarn für Nachbarn“ sprechen wir über Entwicklungen im Kiez, Plaudern oder geben nachbarschaftliche Hilfestellung.","Das Offene Büro „Nachbarn für Nachbarn“  findet jeden Montag und Donnerstag von 15:00 bis 18 Uhr statt. 
Wir sprechen über Entwicklungen im Kiez, Plaudern beim Tee oder helfen beim Schreiben von Briefen. Bei gutem Wetter steht vor dem Laden unsere Moabiter Bücherbank zum Büchertausch.",,"Sonstige_Angebote",,,"Alle","Nachbarschaftstreff","nein","nein","ja","nein",,"Mitte","Moabit","Moabit Ost ","vor Ort","Lehrter Straße 30",,10557,"Berlin","lehrter-strasse-berlin.net","Montag / Donnerstag 15:00 – 18:00 Uhr","[email]","Susanne Torka u. Jürgen Schwenzel","030 3975238",,,,,,,"Nein","Nein","Für eine billige Prachtstraße Lehrter Straße e.V.","Bezirksamt Mitte von Berlin","Lehrter Straße 30 10557 Berlin",52.5337525,13.3601208
"Ort oder Einrichtung","Begegnungsstätte Husemannstraße 12",,"Begegnungsstätte für Menschen im Bezirk Pankow","Wir haben regelmäßige Angebote und einmalige Veranstaltungen. Körperliche und mentale Gesundheit, Gemeinschaft und Hobby. 
Wegen Corona finden im Moment keine Veranstaltungen statt. 
Bitte für alle Veranstaltungen und Angebote telefonisch anmelden! Zum Teil steht eine begrenzte Personenzahl zur Verfügung.",,"Begegnung",,"Kunst_und_Kreativität, Bewegung_und_Gesundheit, Computer_und_Technik, Sprachen_und_Interkulturelles","Alle","Begegnungsstätte","ja","nein","ja","nein",,"Pankow","Suedlicher_Prenzlauer_Berg",,,"Husemannstraße 12",,10435,"Berlin",,"Montag - Donnerstag 09.00 - 17.00 Uhr 
Freitag 09.00 - 16.00","[email]","Susan Lenk-Ilte,Margit Domann","030 4422514",,,,,,,"nein","nein","Bezirksamt Pankow von Berlin",,"Husemannstraße 12 10435 Berlin",52.5378,13.41796
"(regelmäßiges) Angebot","Begegnungsstätte Husemannstraße 12","Qi Gong","Angeleitete Übungen für Körper, Geist und Bewegung. Es wird die Atmung und die Konzentration gestärkt.     ","Der Kurs findet jeden Montag von 10:00 bis 11:00 Uhr statt.
Der Kurs wird angeleitet.  
Es werden sanfte Bewegungen für den Körper und verschiedene Atem- und Meditationsübungen durchgeführt.",,"Bewegung_und_Gesundheit","Bewegungsangebote",,"Alle","Begegnungsstätte","ja","nein","ja","nein",,"Pankow","Suedlicher_Prenzlauer_Berg",,"vor Ort","Husemannstraße 12",,10435,"Berlin",,"Montag 10:00 - 11:00 Uhr","[email]","Susan Lenk-Ilte,Margit Domann","030 4422514",,,,,,"deutsch","Nein","Nein","Bezirksamt Pankow von Berlin",,"Husemannstraße 12 10435 Berlin",52.5378,13.41796
"(regelmäßiges) Angebot","Begegnungsstätte Husemannstraße 12","Gedächtnistraining","Angeleitetes Training zur Verbesserung der Merkfähigkeit und Denkfähigkeit.","Der Kurs findet jeden Montag von 11:00 bis 12:00 Uhr statt. 
Der Kurs wird angeleitet. 
Es werden verschiedene Denk- und Merk-Aufgaben in der Gruppe bearbeitet. 
Der Kurs richtet sich nach den Bedürfnisen und Wünschen der Teilnehmenden.",,"Bewegung_und_Gesundheit","Gedächtnistraining",,"Alle","Begegnungsstätte","ja","nein","ja","nein",,"Pankow","Suedlicher_Prenzlauer_Berg",,"vor Ort","Husemannstraße 12",,10435,"Berlin",,"Montag 11:00 - 12:00 Uhr","[email]","Susan Lenk-Ilte,Margit Domann","030 4422514",,,,,,"deutsch","Nein","Nein","Bezirksamt Pankow von Berlin",,"Husemannstraße 12 10435 Berlin",52.5378,13.41796
"(regelmäßiges) Angebot","Begegnungsstätte Husemannstraße 12","Ruhestandsgruppe","Sie sind im Ruhestand und wollen sich mit anderen Menschen austauschen? Dann kommen Sie gern vorbei.","Die Gruppe trifft sich alle 2 Wochen am Dienstag von 14:00 bis 15:00 Uhr. 
Willkommen sind Menschen, die bereits im Ruhestand sind. 
Diese Treffen geben den Teilnehmenden die Möglichkeit sich regelmäßig auszutauschen. Manchmal werden auch Ausflüge oder weitere Treffen außerhalb der Begegnungsstätte besprochen und geplant.  ",,"Begegnung","Feste Gruppentreffen",,"Alle","Begegnungsstätte","ja","nein","ja","nein",,"Pankow","Suedlicher_Prenzlauer_Berg",,"vor Ort","Husemannstraße 12",,10435,"Berlin",,,"[email]","Susan Lenk-Ilte,Margit Domann","030 4422514",,,,,,"deutsch","Nein","Nein","Bezirksamt Pankow von Berlin",,"Husemannstraße 12 10435 Berlin",52.5378,13.41796
"(regelmäßiges) Angebot","Begegnungsstätte Husemannstraße 12","Computerclub","Hilfe bei Problemen mit dem Computer, Tablet oder Handy.","Der Kurs findet jeden Dienstag von 14:30 bis 15:30 Uhr auf Anfrage statt. 
Bei diesem Treffen kann man mit seinen aktuellen Problemen und Fragen kommen. 
Es gibt hierzu verschiedene Problemstellungen, wie z.B. Wie drucke ich vom Handy oder Tablet?, Wie schreibt man eine E-Mail? Wie mache ich ein Update? Wie schreibe ich in Word?... ",,"Computer_und_Technik","Technik und Alter",,"Alle","Begegnungsstätte","ja","nein","ja","nein",,"Pankow","Suedlicher_Prenzlauer_Berg",,"vor Ort","Husemannstraße 12",,10435,"Berlin",,,"[email]","Susan Lenk-Ilte,Margit Domann","030 4422514",,,,,,"deutsch","Nein","Nein","Bezirksamt Pankow von Berlin",,"Husemannstraße 12 10435 Berlin",52.5378,13.41796
"Ort oder Einrichtung","Begegnungsstätte an der Panke",,"Die Begegnungsstätte an der Panke liegt gleich zwischen dem Rathaus Pankow und dem Bürgerpark. Mit vielen tollen Angeboten und geselligen Veranstaltungen.","Unsere Begegnungsstätte ist ein beliebter Treffpunkt in Pankow. 
Nicht weit vom Rathaus Pankow haben wir tolle Angebote. 
Möchte Sie sich gemeinsam bei Kaffee und Kuchen austauschen? Zusammen Kartenspielen? Eine Sprache erlernen? Aktiv und mit guter Laune Sport machen? Malen und Zeichnen lernen? Dann herzlich willkommen und hereinspaziert! Wir warten schon auf Sie! (Bitte derzeit Angebote telefonisch oder per Mail erfragen.)",,"Begegnung",,"Gemeinsames Spielen, Essen und Trinken, Feste Gruppentreffen, Offene Gesprächskreise, Tanztee","Alle","Begegnungsstätte","ja","nein","ja","ja",,"Pankow","Suedliches_Pankow","Pankow Zentrum",,"Schönholzer Straße 10A",,13187,"Berlin",,"Montag - Donnerstag 9:00 - 17:00 Uhr;
Freitag 9:00 - 16:00 Uhr","[email]","Daniela Liedtke","030 47411234",,,,,,,"Ja","Nein","Bezirksamt Pankow von Berlin",,"Schönholzer Straße 10A 13187 Berlin",52.5703411,13.3997857
"(regelmäßiges) Angebot","Begegnungsstätte an der Panke","Französisch für Anfänger","Wir starten einen neuen Kurs. Für alle, die endlich Französisch lernen möchten.","Bonjour! Sie wollten schon immer mal Französisch lernen? Dann herzlich willkommen!
Hier lernen Sie einfache Sätze, um im Alltag nicht sprachlos zu bleiben. Wir beginnen mit wichtigen Wörtern, einfacher Grammatik und der richtigen Aussprache. Sie brauchen keine Vorkenntnisse. Der Kurs startet bei sechs Anmeldungen. Wir arbeiten mit dem Lehrbuch ""Rencontres en francais A1"" (Klett Verlag). 
Die  Kursleiterin ist Studienrätin und staatlich geprüfte Übersetzerin in die französische Sprache. 
Start: voraussichtlich am 9. August 2021.","60,00€ für 10 Unterrichtsstunden. 
Eine kostenlose Probestunde!","Sprachen_und_Interkulturelles","Sprachkurse",,"Alle","Begegnungsstätte","ja","nein","ja","ja",,"Pankow","Suedliches_Pankow","Pankow Zentrum","vor Ort","Schönholzer Straße 10A",,13187,"Berlin",,"Montag 13:15 - 14:15 Uhr","[email]","Daniela Liedtke","030 47411234",,,,,,,"Ja","Nein","Bezirksamt Pankow von Berlin",,"Schönholzer Straße 10A 13187 Berlin",52.5703411,13.3997857
"(regelmäßiges) Angebot","Begegnungsstätte an der Panke","Französich für fortgeschrittene Anfänger","Ein Französischkurs für Menschen mit Vorkenntnissen.","Sie sprechen schon etwas Französisch? Sie können sich in vielen Situationen schon relativ gut verständigen? Dann sind Sie hier richtig: Bienvenue! 
Wir wiederholen das vorhandene Wissen und wenden es neu an. Wir lernen dazu! Wir erweitern den Wortschatz, damit Sie sich immer sicherer fühlen. Wir arbeiten mit dem Lehrbuch ""Communication progressive du farncais / Niveau débutant (CLE Verlag). 
Die  Kursleiterin ist Studienrätin und staatlich geprüfte Übersetzerin in die französische Sprache. 
Start: voraussichtlich am 9. August 2021.","60,00€ für 10 Unterrichtsstunden. 
Eine kostenlose Probestunde!","Sprachen_und_Interkulturelles","Sprachkurse",,"Alle","Begegnungsstätte","ja","nein","ja","ja",,"Pankow","Suedliches_Pankow","Pankow Zentrum","vor Ort","Schönholzer Straße 10A",,13187,"Berlin",,"Montag 14:30 - 15:30 Uhr","[email]","Daniela Liedtke","030 47411234",,,,,,,"Ja","Nein","Bezirksamt Pankow von Berlin",,"Schönholzer Straße 10A 13187 Berlin",52.5703411,13.3997857
"(regelmäßiges) Angebot","Begegnungsstätte an der Panke","Französisch für Fortgeschrittene","Ein Konversationskurs für Menschen mit fortgeschrittenen Französischkenntnissen.","Wir treffen uns in gemütlicher Umgebung und sprechen eine Stunde lang nur Französich. Wir reden über Politik, Kultur und sonstige Themen. Alles was uns Frankreich liebende Menschen so interessiert. Dabei erweitern Sie ständig Ihren Wortschatz und wiederholen die Grammatik. So bleiben Sie auf einem hohen Niveau. 
Wichtig ist: Sie sollten sich relativ frei auf Französich vertändigen können. 
Die  Kursleiterin ist Studienrätin und staatlich geprüfte Übersetzerin in die französische Sprache. 
Start voraussichtlich am 9. August 2021","60,00€ für 10 Unterrichtsstunden. 
Eine kostenlose Probestunde!","Sprachen_und_Interkulturelles","Sprachkurse",,"Alle","Begegnungsstätte","ja","nein","ja","ja",,"Pankow","Suedliches_Pankow","Pankow Zentrum","vor Ort","Schönholzer Straße 10A",,13187,"Berlin",,"Montag 15:45 - 16:45 Uhr","[email]","Daniela Liedtke","030 47411234",,,,,,,"Ja","Nein","Bezirksamt Pankow von Berlin",,"Schönholzer Straße 10A 13187 Berlin",52.5703411,13.3997857
"Ort oder Einrichtung","Fontane-Haus",,"Das Fontane-Haus liegt im Märkischen Viertel. Hier finden Veranstaltungen statt. Außerdem ist hier das Bürgeramt, die Graphothek und eine Bibliothek.","Das Fontane-Haus liegt im Märkischen Viertel. Hier finden immer wieder Veranstaltungen im Rahmen von Reinickendorf Classcis Berlin statt. Seit 2008 gibt es die FAMILIEN CLASSICS. Das sind Konzerte für Kinder und Familien. Ein Besuch lohnt immer. 
Es gibt einen Veranstaltungssaal mit bis zu 1000 Besucherplätzen. 
Das Bürgeramt, die Graphothek und eine Bibliothek sind auch da. ",,"Gesellschaft_Kultur_Politik",,,"Jung und alt","andere","ja",,"ja",,,"Reinickendorf","Maerkisches_Viertel","Rollbergesiedlung MV Nord",,"Königshorster Straße 6",,13439,"Berlin",,,"[email]",,"030 902943810",,,,,,,,,,,"Königshorster Straße 6 13439 Berlin",52.5982033,13.3505022
"(regelmäßiges) Angebot","Fontane-Haus","Club der Lebensfrohen im Fontane-Haus
",,"In 20 Gruppen treffen sich jede Woche mehr als 320 bewegungsfreudige Menschen im Gymnastiksaal des Fontane-Hauses, um fit zu bleiben oder wieder fit zu werden. Wer sich dem anschließen möchte und Freude an körperlichen Aktivitäten hat, ist herzlich willkommen. 
Täglich finden geselliges Beisammensein, Kartenspielnachmittage oder Bingo statt. 
Der Club organisiert jeden Monat Tanznachmittage. Außerdem planen wir regelmäßig Unterhaltungsveranstaltungen, Ausflüge und Bustouren.",,"Bewegung_und_Gesundheit","Tanzgruppe",,"Alle","Begegnungsstätte",,,,,,"Reinickendorf","Märkisches Viertel","Rollbergesiedlung MV Nord","vor Ort","Wilhelmsruher Damm 142 c",,13439,"Berlin",,,"[email]",,"030 902943868",,,,,,,,,,,"Wilhelmsruher Damm 142 c 13439 Berlin",52.59764,13.35225
"Ort oder Einrichtung","Ribbeck-Haus
",,"Wir haben viele Möglichkeiten für Ihre Freizeit: Englisch-Kurs, Holzwerkstatt, Tauschbörse für Pflanzen und Zierfische, Mietercafé und vieles mehr.","Ob Mietercafé oder Holzwerkstatt, Handarbeit oder Tauschbörse für Pflanzen und Zierfische - das Ribbeck-Haus der GESOBAU bietet viele Möglichkeiten für eine gemeinsame Freizeitgestaltung. Auch Kurse wie das Gedächtnistraining, der Englisch-Unterricht oder der Töpfer-Kurs können besucht werden. Im Vernetzungscafé finden Senior*innen Unterstützung im Umgang mit dem Internet. 
Es gibt fast nichts, was es im Veranstaltungsprogramm des Ribbeck-Hauses nicht gibt oder geben könnte.",,"Begegnung",,"Kunst_und_Kreativität, Sprachen_und_Interkulturelles, Bewegung_und_Gesundheit","Alle","Begegnungsstätte",,,,,,"Reinickendorf","Märkisches Viertel","Rollbergesiedlung MV Nord",,"Senftenberger Ring 54 ",,13435,"Berlin",,"Montag - Donnerstag 09:00–16:00 Uhr",,"Christina Traxel","030 40731411",,,,,,,,,,,"Senftenberger Ring 54  13435 Berlin",52.60515,13.35208
"(regelmäßiges) Angebot","Ribbeck-Haus
","Englisch-Kurs","Gemeinsam Englisch lernen ","Der Englischkurs findet jeden Dienstag von 09:00 - 10:00 Uhr im Ribbeck-Haus statt. Es sind keine Vorkenntnisse erforderlich. Um eine Anmeldung wird gebeten.",,"Sprachen_und_Interkulturelles","Sprachkurse",,"Alle","Begegnungsstätte",,,,,,"Reinickendorf","Märkisches Viertel","Rollbergesiedlung MV Nord","vor Ort","Senftenberger Ring 54",,13435,"Berlin",,,,"Christina Traxel","030 4071411",,,,,,,,,,,"Senftenberger Ring 54 13435 Berlin",52.60515,13.35208
"Ort oder Einrichtung","Flotte Lotte e.V.",,"Lern- und Kommunikationszentrum für Frauen","Flotte Lotte e.V. unterstützt und begleitet Frauen auf ihrem Lebensweg und unterstützt in persönlichen Krisen. Wir bieten Beratungen, Treffpunkte, Seminare und vieles mehr. 

Angebote für Frauen:
• Information und Beratung
• die Möglichkeit zu Meinungs- und Erfahrungsaustausch
• Berufliche Orientierung und Qualifizierung
• Raum für Selbstwahrnehmung und Selbstentwicklung
• Unterstützung und Zuflucht in Krisensituationen

Sie sind herzlich eingeladen uns und unser Angebot kennenzulernen.",,"Beratung",,,"Frauen","Beratungsstelle",,,,,,"Reinickendorf","Märkisches Viertel","Rollbergesiedlung MV Nord",,"Senftenberger Ring 25",,13435,"Berlin",,,"[email]",,"030 4167011",,,,,,,,,,,"Senftenberger Ring 25 13435 Berlin",52.6011441,13.3571261
