,"Name der Einrichtung bei Ortseinträgen; ",,"Beschreibung",,,"Themen",,,"Filter",,,,,,,,,,,"Adressinformationen",,,,,,"Kontakmöglichkeiten",,,,"Social Media",,,,,,,,,,,
"Ort oder Einrichtung"," ADTV Tanzschule Peter Steirl",,"Wir bieten spezielle Tanzkurse für unsere Senior*innen in Reinickendorf.","„Das Alter ist eine Zumutung!“ sagt Loriot. Mit Spaß wollen wir in unseren Seniorentanzkursen etwas dagegen tun.

Wir bieten spezielle Kursangebote für Senior*innen in Reinickendorf: 
Gesellschaftstanz 60+ (75 Min, wöchentlich), 
Agilando 60+ (75 Min, wöchentlich), 
Zumba-Gold 60+ (45 Min, wöchentlich)",,"Bewegung_und_Gesundheit",,,"Alle","Begegnungsstätte",,,,,,"Reinickendorf","Märkisches Viertel","Rollbergesiedlung MV Nord",,"Wilhelmsruher Damm 96",,13439,"Berlin",,,"[email]",,"030 4152626 ",,,,,,,,,,,"Wilhelmsruher Damm 96 13439 Berlin",52.59744,13.3636101
"Ort oder Einrichtung","TSV Berlin-Wittenau 1896 e.V.",,"Als einer der großen Sportvereine im Norden Berlins sind wir mit unserem Seniorenstützpunkt Bewegung natürlich auch für all unsere Mitglieder ab 65+ da.","Älter werden mit Freude, Sport und Spaß: 
Unser Seniorenstützpunkt Bewegung ist das peisgekrönte Zusatzangebot für unsere älteren Mitglieder. Mindestens drei Zusatzveranstaltungen finden pro Halbjahr statt. Besuch der Wasserwerke, der gemeinsame Kino-Nachmittag oder die Adventsgeschichten bei Kaffee und Kuchen. Wir wollen für Gemeinsamkeit und ein gutes Lebensgefühl sorgen. 
Viele Veranstaltungen sind kostenlos oder mit einem geringen Selbstkostenanteil zu buchen.",,"Bewegung_und_Gesundheit",,"Begegnung","Alle","andere",,,,,,"Reinickendorf","Märkisches Viertel","Rollbergesiedlung MV Nord",,"Senftenberger Ring 53",,13435,"Berlin",,,"[email]",,"030 415 68 67",,,,,,,,,,,"Senftenberger Ring 53 13435 Berlin",52.6040875,13.3546068
"Ort oder Einrichtung","Märkischer Seniorentreff
",,"Seniorenverein im Märkischen Viertel","Sind Sie allein und möchten gern unter netten Menschen sein und ein bisschen Abwechslung haben? Dann kommen Sie zu uns, wir freuen uns über jeden Besucher!
Die Freizeitstätte ist montags bis donnerstags geöffnet.
Kommen Sie für Kartenspiele, Gymnastik, Basteln, Bingo oder einfach nur zum Plauschen und gemütlich Kaffee trinken. 
Unsere große Stärke liegt  in unseren Tanznachmittagen, die immer dienstags, meist mit Live-Musik, stattfinden.",,"Begegnung",,"Bewegung_und_Gesundheit","Alle","Begegnungsstätte",,,,,,"Reinickendorf","Märkisches Viertel","Rollbergesiedlung MV Nord",,"Senftenberger Ring 34a",,13435,"Berlin",,"Montag - Donnerstag  13:00 – 17:00 Uhr ",,"Frau Domscheidt","0152 38954277",,,,,,,,,,,"Senftenberger Ring 34a 13435 Berlin",52.60298,13.3627
"Ort oder Einrichtung","Alte Fasanerie/ Familienfarm Lübars",,"Ein Gutshof am Rande Berlins für Jung und Alt.","Die „Alte Fasanerie“ ist ein Gutshof am Rande Berlins. Früher war sie bekannt als die Familienfarm Lübars. Sie ist ein attraktiver Ort für jung und alt mit vielen sehr unterschiedlichen Angeboten. Entspannen Sie in der Natur, entdecken Sie unsere Tiere, lernen Sie Blumen, Pflanzen und Kräuter kennen und lassen Sie sich in unserem Restaurant mit Terrasse und Kinderspielplatz verwöhnen. ",,"Sonstige_Angebote",,,"Jung und alt","andere",,,,,,"Reinickendorf","Tegel","West 1 - Tegel-Süd / Flughafensee ",,"Fasanerie 10",,13469,"Berlin",,,"[email]",,"030 81729150",,,,,,,,,,,"Fasanerie 10 13469 Berlin",52.60794,13.36796
"(regelmäßiges) Angebot","Ev. Apostel-Petrus-Gemeinde","Seniorennachmittage und -ausflüge","Lebensfreudige Senior*innen treffen sich zweimal im Monat in der Kapelle im Haus der Familie.","Wir sind eine Gruppe lebensfreudige Senior*innen. Wir treffen uns jeden 2. und 4. Freitag im Monat von 14:00 - 16:00 Uhr in der Kapelle im Haus der Familie.
Wir feiern Geburtstage, singen gemeinsam und hören einen interessanten thematischen Impuls, der für den Alltag ermutigt und inspiriert. Bei Kaffee und Kuchen bleibt Zeit für Gespräch und Gemeinschaft. Manchmal unternehmen wir Tagestouren in nah gelegene Ausflugsziele.
Kommen Sie gern vorbei! Wir treffen uns .",,"Begegnung","Kaffeetrinken und Beisammensein",,,"andere",,,,,,"Reinickendorf","Maerkisches_Viertel","MV Süd ","vor Ort","Wilhelmsruher Damm 161",,13439,"Berlin",,"Jeden 2. und 4. Freitag im Monat von 14:00 bis 16:00 Uhr ","[email]","Jutta Lörler","0163 1343637",,,,,,,,,,,"Wilhelmsruher Damm 161 13439 Berlin",52.5960057,13.3522964
"Ort oder Einrichtung","Senioren-Freizeitclub Heiligensee",,"Der Treffpunkt in Alt-Heiligensee steht allen älteren Menschen offen. Dort können Sie neue Kontakte knüpfen und Ihre grauen Zellen trainieren. ","Der Seniorenclub befindet sich seit Mai 1976 auf dem Dorfanger Heiligensee zwischen alten Bäumen. In dem vom Bezirksamt zur Verfügung gestellten Gebäude finden zahlreiche Aktivitäten statt: Tanznachmittage, Kegeln, Computerkurse, Handarbeiten und Wanderungen sind nur wenige Beispiele des großen Freizeitangebots. 
Vehrkehrsverbindung: Bus 124, 133, 324 bis Alt-Heiligensee. 
",,"Begegnung",,"Bewegung_und Gesundheit, Kunst_und_Kreativität, Gesellschaft_Kultur_Politik",,"Begegnungsstätte",,,,,,"Reinickendorf","Gruener_Norden","West 2 - Heiligensee / Konradshöhe ",,"Alt-Heiligensee 39",,13503,"Berlin",,"Montag - Freitag 13:00 - 17:00 Uhr","[email]","Peter Dorn","030 4312939",,,,,,,,,,,"Alt-Heiligensee 39 13503 Berlin",52.608427,13.2134194
"(regelmäßiges) Angebot","Café APOSTEL","Quasselstrippen","Gemeinsam Spaß haben, zuhören und reden beim Mittwochs-Stammtisch im Café Apostel.","Einfach mal herzlich lachen: Gemeinsam lachen können, einander zuhören und reden, bzw. quasseln, und sich am Quasselstrippen-Stammtisch verwöhnen lassen vom freundlichen Service-Team des Café Apostels. Schauen Sie doch mal vorbei, auch Männer sind herzlich willkommen!",,"Begegnung","Offene Gesprächskreise",,"Alle","andere",,,,,,"Reinickendorf","Maerkisches_Viertel","MV Süd ","vor Ort","Wilhelmsruher Damm 159",,13439,"Berlin",,"Jeden Mittwoch 11:00 bis 13:00 Uhr","[email]","Marianne Krüger/ Brigitte Lehmann",,,,,,,,,,,,"Wilhelmsruher Damm 159 13439 Berlin",52.5963084,13.3533242
"Ort oder Einrichtung","Begegnungsstätte des Diakonischen Werkes Reinickendorf",,"Hier trifft sich Jung und Alt.","Mit unserer Begegnungsstätte möchten wir Menschen einen Raum geben, der offen ist für Austausch, gute Gespräche und ein herzliches Miteinander. Das fängt schon bei den Kleinsten in unserem Spieltreff an und führt zu unseren Angeboten für die ältere Generation. Bei uns finden Sie Anschluss, ein offenes Ohr und Gemeinschaft. Wir freuen uns darauf Sie kennenzulernen.",,"Begegnung",,"Kunst_und_Kreativität","Jung und alt","Begegnungsstätte",,,,,,"Reinickendorf","Maerkisches_Viertel","MV Süd ",,"Dannenwalder Weg 167",,13439,"Berlin",,"Jeden Montag von 9:00 - 11:30 Uhr",,,"030 767333549",,,,,,,,,,,"Dannenwalder Weg 167 13439 Berlin",52.59577,13.35979
"(regelmäßiges) Angebot","Begegnungsstätte des Diakonischen Werkes Reinickendorf","Strick- und Handarbeits-Gruppe","Gemeinsames Stricken und Häkeln bei Kaffee oder Tee.","Wer schon immer einmal das Stricken und Häkeln lernen wollte oder einfach lieber in Gemeinschaft seine Handarbeiten verrichten möchte, trifft sich jeden Montag in dieser Gruppe. In gemütlicher Runde bei einer Tasse Kaffee oder Tee bleibt neben der Handarbeit immer noch Zeit zum Austausch und für nette Gespräche.",,"Kunst_und_Kreativitaet","Andere künstlerische Angebote",,"Alle","Begegnungsstätte",,,,,,"Reinickendorf","Maerkisches_Viertel","MV Süd ","vor Ort","Dannenwalder Weg 167",,13439,"Berlin",,"Jeden Montag von 9:00 - 11:30 Uhr",,,"030 767333549",,,,,,,,,,,"Dannenwalder Weg 167 13439 Berlin",52.59577,13.35979
"Ort oder Einrichtung","Klub 74 Nachbarschaftszentrum Hellersdorf e.V.",,"Begegnungsstätte für gemeinsame Freizeitgestaltung","Wir laden  zum Verweilen, aktiv werden, Kennenlernen und zum Reden ein. Im Klub74 treffen sich Senior*innen zum gemeinsamen Austauch, Spielen oder Sport. Eine kostenlose Mieter- und Sozialberatung findet regelmäßig statt. Wir freuen uns auf jeden!",,"Begegnung",,"Sprachen_und_Interkulturelles, Bewegung_und_Gesundheit, Beratung","Alle","Begegnungsstätte",,,,,,"Marzahn_Hellersdorf","Hellersdorf","Hellersdorf Süd ",,"Am Baltenring 74",,12621,"Berlin",,"Montag 09:30 - 10:30 Uhr / 10:30 - 11:30 Uhr"," [email]","Cornelia Krumke","030 563 09 93",,,,,,,,,,"Bezirksamt Marzahn-Hellersdorf","Am Baltenring 74 12621 Berlin",52.5224496,13.5954206
"(regelmäßiges) Angebot","Klub 74 Nachbarschaftszentrum Hellersdorf e.V.","Sport für Senior*innen","Bewegung und Spaß im Klub74.","Zum gemeinsamen Bewegen mit Spaß treffen wir uns zum Seniorensport im Klub74.",,"Bewegung_und_Gesundheit","Bewegungsangebote",,"Alle","Begegnungsstätte",,,,,,"Marzahn_Hellersdorf","Hellersdorf","Hellersdorf Süd ","vor Ort","Am Baltenring 74",,12621,"Berlin",,"Montag 09:30 - 10:30 Uhr / 10:30 - 11:30 Uhr"," [email]","Cornelia Krumke","030 563 09 93",,,,,,,,,,"Bezirksamt Marzahn-Hellersdorf","Am Baltenring 74 12621 Berlin",52.5224496,13.5954206
"Ort oder Einrichtung","Begegnungsstätte Charlottenstraße",,"Wir laden Sie ein, uns kennenzulernen: Als Ort der Begegnung finden regelmäßige Treffen statt. Auch Kultur- und Unterhaltungsprogramme bieten wir an.","Wir haben in unserer Begegnungsstätte viele Angebote für ältere Bürger*innen. Neben unseren ständigen Gruppenangeboten bieten wir wechselnde Kultur- und Unterhaltungsprogramme. 
Als Ort der Begegnung für Menschen verschiedener Generationen finden regelmäßige Treffen mit unseren Kooperationspartnern statt, wie „Stunden der Gemeinschaft“. 
Die sonnige Terrasse im Garten ist für alle Besucher*innen geöffnet und lädt zum Verweilen ein. Interessierte Gäste sind uns herzlich willkommen. ",,"Begegnung",,,"Alle","Begegnungsstätte",,,,,,"Friedrichshain_Kreuzberg","Kreuzberg_Nord","Südliche Friedrichstadt",,"Charlottenstr. 85",,10969,"Berlin",,"Montag - Freitag 10:00 - 17:00 Uhr","[email]  ","Frau Hardes, Frau Kursawa","030 505851371 ",,,,,,,,,,,"Charlottenstr. 85 10969 Berlin",52.5064346,13.3922568
"(regelmäßiges) Angebot","Begegnungsstätte Charlottenstraße","Sitzgymnastik","Spaß bei Bewegung im Sitzen","Wir wollen uns gemeinsam auf dem Stuhl bewegen. 
Dazu treffen wir uns jeden Mittwoch 10:00 Uhr.
Sein Sie dabei und bleiben Sie fit!",,"Bewegung_und_Gesundheit","Bewegungsangebote",,"Alle","Begegnungsstätte",,,,,,"Friedrichshain_Kreuzberg","Kreuzberg_Nord","Südliche Friedrichstadt","vor Ort","Charlottenstr. 85",,10969,"Berlin",,"Mittwoch 10:00","[email]  ","Frau Hardes, Frau Kursawa","030 505851371 ",,,,,,,,,,,"Charlottenstr. 85 10969 Berlin",52.5064346,13.3922568
"Ort oder Einrichtung","Begegnungsstätte Falckensteinstraße",,"Seit über 30 Jahren sind wir im Herzen des Wrangelkiez für Sie da! ","Wir haben vielfältige Angebote: ständige Gruppen-Angebote und wechselnde Kultur- und Unterhaltungs-Programme, Spiele-Nachmittage und Workshops. 
Mehrfach im Jahr findet der „Treffpunkt der Kulturen“ in Kooperation mit dem AWO-Begegnungszentrum statt. Unsere Mal-, Bildbearbeitungs- und Töpfergruppe zeigen ihre Arbeiten. Auch Gäste zeigen Fotografien oder Gemälde. Viele Ausstellungseröffnungen werden durch andere künstlerische Beiträge, wie Lesungen selbstverfasster Geschichten, Gedichte und Reiseerlebnissen bereichert. 
Sie können sich auf unserer Homepage oder telefonisch über aktuelle Veranstaltungen informieren. 
Wir freuen uns auf Ihren Besuch: Herzlich Willkommen!",,"Begegnung",,,"Alle","Begegnungsstätte",,,,,,"Friedrichshain_Kreuzberg","Kreuzberg_Ost","Südliche Luisenstadt",,"Falckensteinstr. 6",,10997,"Berlin",,"Montag - Freitag 11:00 - 16:00 Uhr","[email]  ","Herr Block, Herr Rommel","030 69534051 ",,,,,,,,,,,"Falckensteinstr. 6 10997 Berlin",52.4995228,13.4427203
"(regelmäßiges) Angebot","Begegnungsstätte Falckensteinstraße","Trommelgruppe",,"Jeden 1. und 3. Montag im Montag trifft sich unsere Trommelgruppe zum gemeinsamen Musizieren und Auprobieren.",,"Kunst_und_Kreativitaet","Andere künstlerische Angebote",,"Alle","Begegnungsstätte",,,,,,"Friedrichshain_Kreuzberg","Kreuzberg_Ost","Südliche Luisenstadt","vor Ort","Falckensteinstr. 6",,10997,"Berlin",,"Jeden 1. und 3. Montag 10:30 Uhr","[email]  ","Herr Block, Herr Rommel","030 69534051 ",,,,,,,,,,,"Falckensteinstr. 6 10997 Berlin",52.4995228,13.4427203
"Ort oder Einrichtung","Begegnungsstätte Mehring-Kiez",,"Die Begegnungsstätte ist ein Ort für alle Bürger*innen mit speziellen Angeboten für ältere Menschen aller Kulturen. ","Wir bieten Raum für die Erfahrungen der älteren Generation und die Fähigkeiten der Jüngeren für gemeinsame Erlebnisse. Gemeinsam mit unseren Kooperationspartnern wollen wir Wünsche und Vorschläge in die Tat umsetzen.
Herr Rainer Witzel, Mitglied der Seniorenvertretung berät kompetent bei Fragen rund ums Alter und unterstützt bei Problemen und speziellen Nöten. 
Info & Anmeldung unter Tel. 030 225 05 01 40.
Seit Oktober 2020 ist die Begegnungsstätte eine Verteilstation für gerettete Lebensmittel in Kooperation mit dem Verbraucherschutz. Gespendete Lebensmittel können zu den Öffnungszeiten abgeholt werden.
",,"Begegnung",,,"Alle","Begegnungsstätte",,,,,,"Friedrichshain_Kreuzberg","Kreuzberg_Nord","Südliche Friedrichstadt",,"Friedrichstr. 1",,10969,"Berlin",,"Montag - Freitag 10:00 - 16:00 Uhr","[email]  ","Frau Teufel, Frau Schiroslawski","030 225050140 ",,,,,,,,,,,"Friedrichstr. 1 10969 Berlin",52.4999231,13.391741
"(regelmäßiges) Angebot","Begegnungsstätte Mehring-Kiez","Offener Treff","Jeder ist willkommen!","Wir treffen uns jeden Montag zu einem offenen Treff. Kommen Sie vorbei und lernen Sie uns kennen. Wir freuen uns auf Sie!",,"Begegnung","Offene Gesprächskreise",,"Alle","Begegnungsstätte",,,,,,"Friedrichshain_Kreuzberg","Kreuzberg_Nord","Südliche Friedrichstadt","vor Ort","Friedrichstr. 1",,10969,"Berlin",,"Montag 12:00 Uhr","[email]  ","Frau Teufel, Frau Schiroslawski","030 225050140 ",,,,,,,,,,,"Friedrichstr. 1 10969 Berlin",52.4999231,13.391741
"Ort oder Einrichtung","Begegnungsstätte Gitschiner Straße",,"Unsere Begegnungsstätte ist ein Ort der Begegnung - generationsübergreifend und interkulturell.","Wir wollen mit unseren Besucher*innen zusammenarbeiten. Unterstützt werden wir von unseren Kooperationspartnern, dem QM Wassertorplatz, der Ev. Kirchengemeinde St. Simeon, der Kita Sieben-schläfer, der Otto-Wels-Grundschule und Mütter ohne Grenzen.
Haben wir Sie neugierig gemacht? Dann freuen wir uns darauf, Sie bei uns begrüßen zu können.
",,"Begegnung",,,"Alle","Begegnungsstätte",,,,,,"Friedrichshain_Kreuzberg","Kreuzberg_Nord","Südliche Friedrichstadt",,"Gitschiner Straße 38",,10969,"Berlin",,"Montag - Freitag 11:00 - 16:30 Uhr","[email]  ","Herr Folgner (Mo – Do), Herr Dr. Kramer (Fr), Herr Herzberg","030 50585450",,,,,,,,,,,"Gitschiner Straße 38 10969 Berlin",52.49784,13.4101586
"(regelmäßiges) Angebot","Begegnungsstätte Gitschiner Straße","Türkische Seniorengruppe ",,"Es treffen sich türkische Senior*innen zum Beisammensein…",,"Begegnung","Kaffeetrinken und Beisammensein",,"Migrant*innen","Begegnungsstätte",,,,,,"Friedrichshain_Kreuzberg","Kreuzberg_Nord","Südliche Friedrichstadt","vor Ort","Gitschiner Straße 38",,10969,"Berlin",,"Montag 11:00 Uhr","[email]  ","Herr Folgner (Mo – Do), Herr Dr. Kramer (Fr), Herr Herzberg","030 50585450",,,,,,,,,,,"Gitschiner Straße 38 10969 Berlin",52.49784,13.4101586
"Ort oder Einrichtung","BGST Am Arnimplatz",,"Begegnungsstätte - alle Angebote finden erst nach Wiedereröffnung und vorheriger telefonischer Anmeldung statt. 
(begrenzte Teilnehmerzahl)","Wir bieten viele Angebote rund um Bildung, Sport und Hobby an. Hier treffen Sie Gesprächspartner oder Gleichgesinnte. Wir freuen uns auf Ihren Besuch!",,"Begegnung",,"Sprachen_und_Interkulturelles, Bewegung_und_Gesundheit, Gesellschaft_und_Politik","Alle","Begegnungsstätte","ja","nein","ja","nein",,"Pankow","Noerdlicher_Prenzlauer_Berg","Paul-Robeson-Straße Nord",,"Paul-Robeson-Straße 15",,10439,"Berlin","www.berlin.de/pankow","Montag - Donnerstag 09.00 - 17.00 Uhr 
Freitag 09.00 - 16.00","[email]","Kathrin Zimmermann Christian Bielitz","030 44719955",,,,,,,"ja","nein","Bezirksamt Pankow von Berlin",,"Paul-Robeson-Straße 15 10439 Berlin",52.5527365,13.4081121
"(regelmäßiges) Angebot","BGST Am Arnimplatz","Gymnastik","Alle die Spaß an Bewegung haben sind jeden Montag herzlich willkommen!","Das Angebot findet Montag`s von 09.30 bis 10.15 Uhr statt. Wir beginnen mit einer Aufwärmphase: Laufen, Gehen und Bewegung der Arme. Dehnungsübungen im Stehen und Sitzen sollen die Beweglichkeit erhalten. Diese machen wir gemeinsam auf einem Stuhl und einer Gymnastikmatte.",,"Bewegung_und_Gesundheit","Bewegungsangebote","Bewegung und Gesundheit","Alle","Begegnungsstätte","ja","nein","ja","nein",,"Pankow","Noerdlicher_Prenzlauer_Berg","Paul-Robeson-Straße Nord","vor Ort","Paul-Robeson-Straße 15",,10439,"Berlin","www.berlin.de/pankow","Montag 09.30 - 10.15 Uhr","[email]","Kathrin Zimmermann Christian Bielitz","030 44719955",,,,,,,"ja","nein","Bezirksamt Pankow von Berlin",,"Paul-Robeson-Straße 15 10439 Berlin",52.5527365,13.4081121
"Ort oder Einrichtung","BGST Grellstraße",,"Begegnungsstätte - alle Angebote finden erst nach Wiedereröffnung und vorheriger telefonischer Anmeldung statt. 
(begrenzte Teilnehmerzahl)","Wir bieten viele Angebote, rund um Bildung, Sport und Hobby an. Hier treffen Sie Gesprächspartner oder Gleichgesinnte. Wir freuen uns auf Ihren Besuch!",,"Begegnung",,"Sprachen_und_Interkulturelles, Bewegung_und_Gesundheit, Kunst_und_Kreativität","Alle","Begegnungsstätte","ja","nein","nein","nein",,"Pankow","Noerdlicher_Prenzlauer_Berg","Grellstraße Nord",,"Grellstraße 14",,10409,"Berlin","www.berlin.de/pankow","Montag - Donnerstag 09.00 - 17.00 Uhr; 
Freitag 09.00 - 16.00 Uhr","[email]","Kathrin Zimmermann Clemens Menne","030 41934123",,,,,,,"ja","nein","Bezirksamt Pankow von Berlin",,"Grellstraße 14 10409 Berlin",52.5435775,13.4310932
"(regelmäßiges) Angebot","BGST Grellstraße","Sprachkurs","Englisch für Fortgeschrittene","Das Angebot findet Montag´s von 10.00 bis 11.30 Uhr statt. In dieser Gruppe haben Fortgeschrittene die Möglichkeit ihre Kenntnisse aufzufrischen und zu erweitern.",,"Sprachen_und_Interkulturelles","Sprachkurse","Sprachkurse","Alle","Begegnungsstätte","ja","nein","nein","nein",,"Pankow","Noerdlicher_Prenzlauer_Berg","Grellstraße Nord","vor Ort","Grellstraße 14",,10409,"Berlin","www.berlin.de/pankow","Montag 10.00 - 11.30 Uhr","[email]","Kathrin Zimmermann Clemens Menne","030 41934123",,,,,,,"ja","nein","Bezirksamt Pankow von Berlin",,"Grellstraße 14 10409 Berlin",52.5435775,13.4310932